GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
queen11_11.col.dat:123: duplicate tuple (2,1) detected
Context:  ( 2 , 101 ) ( 101 , 2 ) ( 2 , 112 ) ( 112 , 2 ) ( 2 , 1 ) (
MathProg model processing error
GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
3965 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
479402 rows, 14762 columns, 1481282 non-zeros
14762 integer variables, all of which are binary
Preprocessing...
479401 rows, 14762 columns, 1481161 non-zeros
14762 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 479401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
479401 rows, 14762 columns, 1481161 non-zeros
      0: obj =   0.000000000e+00 inf =   8.041e+03 (3961)
#120577: obj =   3.000018861e+00 inf =   0.000e+00 (45951) 2 100%
#120757: obj =   3.000018851e+00 inf =   0.000e+00 (45256) 2 100%
#120935: obj =   3.000018954e+00 inf =   0.000e+00 (46997) 1 100%
#121109: obj =   3.000018935e+00 inf =   0.000e+00 (49211) 2 100%
#121275: obj =   3.000019174e+00 inf =   0.000e+00 (48311) 2 100%
#121454: obj =   3.000019428e+00 inf =   0.000e+00 (47148) 1 100%
#121645: obj =   3.000019812e+00 inf =   0.000e+00 (48215) 2 100%
#121828: obj =   3.000020004e+00 inf =   0.000e+00 (46618) 2 100%
#122005: obj =   3.000019373e+00 inf =   0.000e+00 (51379) 2 100%
#122181: obj =   3.000019730e+00 inf =   0.000e+00 (51128) 1 100%
#122356: obj =   3.000019908e+00 inf =   0.000e+00 (45874) 2 100%
#122551: obj =   3.000020120e+00 inf =   0.000e+00 (46999) 2 100%
#122735: obj =   3.000020349e+00 inf =   0.000e+00 (46661) 2 100%
#122911: obj =   3.000020441e+00 inf =   0.000e+00 (45300) 2 100%
#123090: obj =   3.000020352e+00 inf =   0.000e+00 (46675) 1 100%
#123269: obj =   3.000019671e+00 inf =   0.000e+00 (41844) 2 100%
#123450: obj =   3.000019820e+00 inf =   0.000e+00 (41885) 2 100%
#123630: obj =   3.000019648e+00 inf =   0.000e+00 (41725) 2 100%
#123788: obj =   3.000020055e+00 inf =   0.000e+00 (42677) 1 100%
#123941: obj =   3.000020013e+00 inf =   0.000e+00 (46270) 2 100%
#124091: obj =   3.000020117e+00 inf =   0.000e+00 (44993) 1 100%
#124240: obj =   3.000020374e+00 inf =   0.000e+00 (46684) 2 100%
#124398: obj =   3.000020512e+00 inf =   0.000e+00 (47712) 1 100%
#124557: obj =   3.000020759e+00 inf =   0.000e+00 (46772) 2 100%
#124717: obj =   3.000021015e+00 inf =   0.000e+00 (47508) 1 100%
#124877: obj =   3.000021262e+00 inf =   0.000e+00 (43811) 2 100%
#125036: obj =   3.000021432e+00 inf =   0.000e+00 (47422) 1 100%
#125187: obj =   3.000021217e+00 inf =   0.000e+00 (46499) 2 100%
#125343: obj =   3.000021303e+00 inf =   0.000e+00 (50110) 1 100%
#125518: obj =   3.000021220e+00 inf =   0.000e+00 (48115) 2 100%
#125691: obj =   3.000021019e+00 inf =   0.000e+00 (47206) 2 100%
#125855: obj =   3.000021074e+00 inf =   0.000e+00 (45873) 1 100%
#126011: obj =   3.000021227e+00 inf =   0.000e+00 (47777) 2 100%
#126167: obj =   3.000020849e+00 inf =   0.000e+00 (41322) 2 100%
#126340: obj =   3.000020913e+00 inf =   0.000e+00 (39509) 1 100%
#126520: obj =   3.000021168e+00 inf =   0.000e+00 (44004) 2 100%
#126698: obj =   3.000021361e+00 inf =   0.000e+00 (42429) 2 100%
#126869: obj =   3.000021521e+00 inf =   0.000e+00 (40440) 2 100%
#127058: obj =   3.000021617e+00 inf =   0.000e+00 (36036) 1 100%
#127234: obj =   3.000021583e+00 inf =   0.000e+00 (35021) 2 100%
#127418: obj =   3.000021729e+00 inf =   0.000e+00 (37243) 2 100%
#127616: obj =   3.000021852e+00 inf =   0.000e+00 (41120) 2 100%
#127793: obj =   3.000021877e+00 inf =   0.000e+00 (38792) 2 100%
#127983: obj =   3.000022048e+00 inf =   0.000e+00 (33679) 1 100%
#128165: obj =   3.000022195e+00 inf =   0.000e+00 (30510) 2 100%
#128204: obj =   3.000000000e+00 inf =   1.510e-14 (0) 1 100%
+128204: mip =     not found yet >=   2.000002510e+00        (5; 1)
Time used: 2517.2 secs.  Memory used: 674.9 Mb.
#128663: obj =   3.000000921e+00 inf =   0.000e+00 (44817) 4 56%
#128868: obj =   3.000001402e+00 inf =   0.000e+00 (42658) 2 100%
#129065: obj =   3.000001925e+00 inf =   0.000e+00 (43338) 2 100%
#129269: obj =   3.000002550e+00 inf =   0.000e+00 (46169) 2 100%
#129465: obj =   3.000003533e+00 inf =   0.000e+00 (46670) 2 100%
#129651: obj =   3.000004225e+00 inf =   0.000e+00 (47593) 2 100%
#129829: obj =   3.000004803e+00 inf =   0.000e+00 (47796) 2 100%
#130023: obj =   3.000005700e+00 inf =   0.000e+00 (47831) 1 100%
#130187: obj =   3.000006195e+00 inf =   0.000e+00 (47679) 2 100%
#130382: obj =   3.000006648e+00 inf =   0.000e+00 (49539) 2 100%
#130574: obj =   3.000006716e+00 inf =   0.000e+00 (48268) 2 100%
#130777: obj =   3.000007419e+00 inf =   0.000e+00 (48965) 2 100%
#130965: obj =   3.000007912e+00 inf =   0.000e+00 (49359) 2 100%
#131128: obj =   3.000008447e+00 inf =   0.000e+00 (50533) 1 100%
#131310: obj =   3.000008706e+00 inf =   0.000e+00 (48955) 2 100%
#131479: obj =   3.000009058e+00 inf =   0.000e+00 (52130) 2 100%
#131647: obj =   3.000009451e+00 inf =   0.000e+00 (53132) 1 100%
#131808: obj =   3.000009469e+00 inf =   0.000e+00 (49135) 2 100%
#131968: obj =   3.000009344e+00 inf =   0.000e+00 (50122) 2 100%
#132130: obj =   3.000009569e+00 inf =   0.000e+00 (49684) 1 100%
#132297: obj =   3.000009524e+00 inf =   0.000e+00 (49433) 2 100%
#132481: obj =   3.000009210e+00 inf =   0.000e+00 (50293) 2 100%
#132660: obj =   3.000009354e+00 inf =   0.000e+00 (49642) 1 100%
#132828: obj =   3.000009576e+00 inf =   0.000e+00 (51091) 2 100%
#132998: obj =   3.000009680e+00 inf =   0.000e+00 (45703) 2 100%
#133170: obj =   3.000009713e+00 inf =   0.000e+00 (47174) 1 100%
#133368: obj =   3.000009746e+00 inf =   0.000e+00 (47461) 2 100%
#133558: obj =   3.000009784e+00 inf =   0.000e+00 (43752) 2 100%
#133745: obj =   3.000009813e+00 inf =   0.000e+00 (39354) 2 100%
#133932: obj =   3.000009826e+00 inf =   0.000e+00 (34843) 2 100%
#134118: obj =   3.000009835e+00 inf =   0.000e+00 (37463) 2 100%
#134312: obj =   3.000009847e+00 inf =   0.000e+00 (37078) 2 100%
#134507: obj =   3.000009861e+00 inf =   0.000e+00 (39162) 2 100%
#134697: obj =   3.000009875e+00 inf =   0.000e+00 (36234) 2 100%
#134888: obj =   3.000009894e+00 inf =   0.000e+00 (34394) 1 100%
#135066: obj =   3.000009912e+00 inf =   0.000e+00 (35179) 2 100%
#135153: obj =   3.000000000e+00 inf =   4.007e-15 (0) 1 100%
+135153: mip =     not found yet >=   2.000002510e+00        (6; 1)
Time used: 2710.1 secs.  Memory used: 675.1 Mb.
#135595: obj =   3.000001031e+00 inf =   0.000e+00 (44667) 4 54%
#135800: obj =   3.000003074e+00 inf =   0.000e+00 (45751) 2 98%
#135987: obj =   3.000004568e+00 inf =   0.000e+00 (46284) 2 100%
#136179: obj =   3.000006661e+00 inf =   0.000e+00 (49850) 2 100%
#136383: obj =   3.000006968e+00 inf =   0.000e+00 (53856) 2 100%
#136576: obj =   3.000009010e+00 inf =   0.000e+00 (52553) 1 100%
#136762: obj =   3.000011967e+00 inf =   0.000e+00 (51482) 2 100%
#136941: obj =   3.000014298e+00 inf =   0.000e+00 (51876) 2 100%
#137117: obj =   3.000016808e+00 inf =   0.000e+00 (54857) 2 100%
#137314: obj =   3.000017543e+00 inf =   0.000e+00 (60677) 2 100%
#137508: obj =   3.000022811e+00 inf =   0.000e+00 (60698) 2 100%
#137696: obj =   3.000029341e+00 inf =   0.000e+00 (61775) 1 100%
#137876: obj =   3.000040664e+00 inf =   0.000e+00 (59114) 2 100%
#138054: obj =   3.000065736e+00 inf =   0.000e+00 (57578) 2 100%
#138235: obj =   3.000343817e+00 inf =   0.000e+00 (60916) 2 81%
#138416: obj =   3.025245968e+00 inf =   0.000e+00 (57276) 1 64%
#138606: obj =   3.038183206e+00 inf =   0.000e+00 (57097) 2 55%
#138797: obj =   3.040796099e+00 inf =   0.000e+00 (58998) 2 76%
#138980: obj =   3.044281904e+00 inf =   0.000e+00 (61261) 2 75%
#139164: obj =   3.048931668e+00 inf =   0.000e+00 (58192) 2 63%
#139366: obj =   3.053190746e+00 inf =   0.000e+00 (55581) 2 68%
#139561: obj =   3.056373607e+00 inf =   0.000e+00 (54573) 2 76%
#139755: obj =   3.060441656e+00 inf =   0.000e+00 (54359) 1 74%
#139938: obj =   3.064238688e+00 inf =   0.000e+00 (53004) 2 81%
#140119: obj =   3.067234461e+00 inf =   0.000e+00 (56990) 2 79%
#140314: obj =   3.071073580e+00 inf =   0.000e+00 (57873) 2 77%
#140508: obj =   3.076498679e+00 inf =   0.000e+00 (56817) 2 65%
#140692: obj =   3.080999422e+00 inf =   0.000e+00 (54302) 2 75%
#140880: obj =   3.085327509e+00 inf =   0.000e+00 (47326) 1 77%
#141068: obj =   3.087543596e+00 inf =   0.000e+00 (47563) 2 87%
#141272: obj =   3.091097166e+00 inf =   0.000e+00 (49606) 2 80%
#141471: obj =   3.094905295e+00 inf =   0.000e+00 (49727) 2 88%
#141654: obj =   3.099255881e+00 inf =   0.000e+00 (50797) 2 80%
#141841: obj =   3.101057832e+00 inf =   0.000e+00 (48219) 2 88%
#142045: obj =   3.101634866e+00 inf =   0.000e+00 (47973) 2 96%
#142248: obj =   3.101714833e+00 inf =   0.000e+00 (47437) 2 99%
#142465: obj =   3.103477662e+00 inf =   0.000e+00 (46083) 2 84%
#142672: obj =   3.105030307e+00 inf =   0.000e+00 (47384) 2 95%
#142881: obj =   3.107412663e+00 inf =   0.000e+00 (47045) 2 86%
#143073: obj =   3.109471678e+00 inf =   0.000e+00 (46744) 2 91%
#143287: obj =   3.111168076e+00 inf =   0.000e+00 (46003) 2 90%
#143486: obj =   3.112726698e+00 inf =   0.000e+00 (45981) 2 93%
#143687: obj =   3.116161985e+00 inf =   0.000e+00 (45784) 1 78%
#143883: obj =   3.117782499e+00 inf =   0.000e+00 (44158) 2 87%
#144068: obj =   3.122657252e+00 inf =   0.000e+00 (44687) 2 67%
#144261: obj =   3.123564223e+00 inf =   0.000e+00 (49143) 2 96%
#144468: obj =   3.125091175e+00 inf =   0.000e+00 (49173) 2 91%
#144664: obj =   3.127117904e+00 inf =   0.000e+00 (50522) 2 85%
#144855: obj =   3.128377759e+00 inf =   0.000e+00 (51428) 2 93%
#145054: obj =   3.129610676e+00 inf =   0.000e+00 (50312) 2 93%
#145255: obj =   3.130109796e+00 inf =   0.000e+00 (52555) 2 98%
#145480: obj =   3.130427209e+00 inf =   0.000e+00 (52783) 2 98%
#145691: obj =   3.131681617e+00 inf =   0.000e+00 (50901) 2 91%
#145885: obj =   3.139119708e+00 inf =   0.000e+00 (52324) 2 61%
#146069: obj =   3.141889839e+00 inf =   0.000e+00 (51904) 1 85%
#146258: obj =   3.144311182e+00 inf =   0.000e+00 (52413) 2 82%
#146465: obj =   3.144673600e+00 inf =   0.000e+00 (51997) 2 98%
#146673: obj =   3.148494900e+00 inf =   0.000e+00 (48781) 2 87%
#146873: obj =   3.155746201e+00 inf =   0.000e+00 (44519) 2 69%
#147058: obj =   3.159290292e+00 inf =   0.000e+00 (44480) 2 80%
#147264: obj =   3.160590646e+00 inf =   0.000e+00 (45977) 2 94%
#147482: obj =   3.162140492e+00 inf =   0.000e+00 (43018) 2 94%
#147705: obj =   3.164726727e+00 inf =   0.000e+00 (44876) 2 84%
#147920: obj =   3.168360513e+00 inf =   0.000e+00 (45713) 2 75%
#148115: obj =   3.171728299e+00 inf =   0.000e+00 (45671) 2 81%
#148327: obj =   3.172353131e+00 inf =   0.000e+00 (48306) 2 93%
#148558: obj =   3.175040566e+00 inf =   0.000e+00 (47060) 2 83%
#148752: obj =   3.178375905e+00 inf =   0.000e+00 (46656) 2 79%
#148932: obj =   3.178438198e+00 inf =   0.000e+00 (47597) 2 100%
#149106: obj =   3.178603334e+00 inf =   0.000e+00 (48627) 1 100%
#149298: obj =   3.180022045e+00 inf =   0.000e+00 (45596) 2 93%
#149500: obj =   3.180349142e+00 inf =   0.000e+00 (45308) 2 99%
#149704: obj =   3.181727994e+00 inf =   0.000e+00 (46221) 2 90%
#149898: obj =   3.181832030e+00 inf =   0.000e+00 (47150) 2 100%
#150098: obj =   3.187867958e+00 inf =   0.000e+00 (41937) 2 77%
#150310: obj =   3.188854730e+00 inf =   0.000e+00 (40477) 2 97%
#150531: obj =   3.189298892e+00 inf =   0.000e+00 (43862) 2 97%
#150742: obj =   3.189574017e+00 inf =   0.000e+00 (43695) 2 98%
#150944: obj =   3.191740153e+00 inf =   0.000e+00 (43852) 2 85%
#151143: obj =   3.193381353e+00 inf =   0.000e+00 (43905) 2 92%
#151346: obj =   3.193788361e+00 inf =   0.000e+00 (46469) 2 97%
#151535: obj =   3.195762204e+00 inf =   0.000e+00 (45136) 2 89%
#151732: obj =   3.197372868e+00 inf =   0.000e+00 (42867) 2 83%
#151921: obj =   3.197452961e+00 inf =   0.000e+00 (41294) 1 100%
#152109: obj =   3.197823829e+00 inf =   0.000e+00 (40905) 2 97%
#152312: obj =   3.197944221e+00 inf =   0.000e+00 (43527) 2 95%
#152515: obj =   3.198175116e+00 inf =   0.000e+00 (44542) 2 97%
#152712: obj =   3.199797456e+00 inf =   0.000e+00 (45015) 2 91%
#152903: obj =   3.200371045e+00 inf =   0.000e+00 (42944) 2 98%
#153093: obj =   3.205702075e+00 inf =   0.000e+00 (46094) 2 79%
#153291: obj =   3.206901906e+00 inf =   0.000e+00 (45521) 2 91%
#153501: obj =   3.206984327e+00 inf =   0.000e+00 (46081) 2 99%
#153696: obj =   3.207423035e+00 inf =   0.000e+00 (45645) 2 94%
#153898: obj =   3.207930695e+00 inf =   0.000e+00 (47619) 2 97%
#154084: obj =   3.207975429e+00 inf =   0.000e+00 (48504) 2 100%
#154282: obj =   3.208075836e+00 inf =   0.000e+00 (48572) 2 98%
#154496: obj =   3.208362486e+00 inf =   0.000e+00 (49125) 2 98%
#154717: obj =   3.212427527e+00 inf =   0.000e+00 (48427) 2 65%
#154906: obj =   3.215289323e+00 inf =   0.000e+00 (49875) 1 65%
#155084: obj =   3.216374061e+00 inf =   0.000e+00 (46199) 2 89%
#155280: obj =   3.216551401e+00 inf =   0.000e+00 (45892) 2 99%
#155473: obj =   3.217678977e+00 inf =   0.000e+00 (47042) 2 90%
#155658: obj =   3.219078050e+00 inf =   0.000e+00 (47393) 2 94%
#155844: obj =   3.222529242e+00 inf =   0.000e+00 (42863) 1 83%
#156023: obj =   3.225398361e+00 inf =   0.000e+00 (42529) 2 76%
#156199: obj =   3.230947712e+00 inf =   0.000e+00 (42104) 2 67%
#156414: obj =   3.231054286e+00 inf =   0.000e+00 (42651) 2 93%
#156614: obj =   3.232826543e+00 inf =   0.000e+00 (41683) 2 83%
#156802: obj =   3.232868919e+00 inf =   0.000e+00 (41555) 2 100%
#156992: obj =   3.235021122e+00 inf =   0.000e+00 (42797) 2 86%
#157199: obj =   3.236579227e+00 inf =   0.000e+00 (43280) 1 91%
#157403: obj =   3.236785846e+00 inf =   0.000e+00 (43837) 3 98%
#157600: obj =   3.237492235e+00 inf =   0.000e+00 (43823) 1 93%
#157798: obj =   3.238519497e+00 inf =   0.000e+00 (41219) 2 91%
#157988: obj =   3.242213934e+00 inf =   0.000e+00 (43779) 2 86%
#158166: obj =   3.245865159e+00 inf =   0.000e+00 (43134) 2 85%
#158368: obj =   3.246240180e+00 inf =   0.000e+00 (41123) 2 95%
#158569: obj =   3.246522531e+00 inf =   0.000e+00 (42354) 2 95%
#158757: obj =   3.250022434e+00 inf =   0.000e+00 (44365) 2 82%
#158933: obj =   3.251039580e+00 inf =   0.000e+00 (43751) 2 94%
#159127: obj =   3.252525287e+00 inf =   0.000e+00 (42315) 1 92%
#159319: obj =   3.253791480e+00 inf =   0.000e+00 (44856) 2 94%
#159514: obj =   3.253977379e+00 inf =   0.000e+00 (44078) 2 93%
#159711: obj =   3.255156818e+00 inf =   0.000e+00 (39875) 2 94%
#159895: obj =   3.255566288e+00 inf =   0.000e+00 (40298) 2 93%
#160096: obj =   3.256918412e+00 inf =   0.000e+00 (40200) 2 94%
#160280: obj =   3.257583881e+00 inf =   0.000e+00 (42103) 1 92%
#160465: obj =   3.262921196e+00 inf =   0.000e+00 (43011) 2 66%
#160638: obj =   3.268171765e+00 inf =   0.000e+00 (44270) 2 72%
#160810: obj =   3.276616240e+00 inf =   0.000e+00 (43433) 2 60%
#160984: obj =   3.280836686e+00 inf =   0.000e+00 (42532) 1 80%
#161161: obj =   3.284590145e+00 inf =   0.000e+00 (38352) 2 80%
#161364: obj =   3.285717003e+00 inf =   0.000e+00 (40991) 2 92%
#161568: obj =   3.285775812e+00 inf =   0.000e+00 (41245) 2 100%
#161767: obj =   3.286014207e+00 inf =   0.000e+00 (43375) 2 97%
#161958: obj =   3.286353695e+00 inf =   0.000e+00 (46090) 2 93%
#162140: obj =   3.286880373e+00 inf =   0.000e+00 (44510) 2 95%
#162336: obj =   3.287041573e+00 inf =   0.000e+00 (46180) 2 97%
#162536: obj =   3.287169381e+00 inf =   0.000e+00 (48126) 2 98%
#162737: obj =   3.287227371e+00 inf =   0.000e+00 (47726) 1 100%
#162929: obj =   3.292602228e+00 inf =   0.000e+00 (44108) 2 78%
#163106: obj =   3.302542961e+00 inf =   0.000e+00 (45543) 2 61%
#163288: obj =   3.308261083e+00 inf =   0.000e+00 (45818) 2 68%
#163474: obj =   3.308340774e+00 inf =   0.000e+00 (48004) 2 98%
#163670: obj =   3.308446791e+00 inf =   0.000e+00 (48472) 2 100%
#163858: obj =   3.310304638e+00 inf =   0.000e+00 (47055) 1 90%
#164029: obj =   3.310760125e+00 inf =   0.000e+00 (48206) 2 97%
#164201: obj =   3.312202826e+00 inf =   0.000e+00 (46921) 2 90%
#164397: obj =   3.312228753e+00 inf =   0.000e+00 (44660) 2 99%
#164592: obj =   3.312251598e+00 inf =   0.000e+00 (44841) 2 100%
#164781: obj =   3.312762746e+00 inf =   0.000e+00 (48586) 1 97%
#164959: obj =   3.313485427e+00 inf =   0.000e+00 (47780) 2 96%
#165135: obj =   3.314081797e+00 inf =   0.000e+00 (50298) 2 97%
#165323: obj =   3.314148174e+00 inf =   0.000e+00 (49317) 2 100%
#165516: obj =   3.314463044e+00 inf =   0.000e+00 (48553) 2 95%
#165703: obj =   3.315862482e+00 inf =   0.000e+00 (47319) 2 91%
#165907: obj =   3.317001216e+00 inf =   0.000e+00 (44248) 1 94%
#166089: obj =   3.317078002e+00 inf =   0.000e+00 (45016) 2 100%
#166285: obj =   3.317410877e+00 inf =   0.000e+00 (47555) 2 94%
#166478: obj =   3.317494870e+00 inf =   0.000e+00 (47971) 1 97%
#166662: obj =   3.317567731e+00 inf =   0.000e+00 (46708) 2 97%
#166840: obj =   3.317674557e+00 inf =   0.000e+00 (47851) 2 100%
#167017: obj =   3.318252914e+00 inf =   0.000e+00 (50334) 2 89%
#167206: obj =   3.321434425e+00 inf =   0.000e+00 (47917) 1 59%
#167392: obj =   3.323061324e+00 inf =   0.000e+00 (47533) 2 94%
#167574: obj =   3.325090237e+00 inf =   0.000e+00 (45984) 2 96%
#167744: obj =   3.326201647e+00 inf =   0.000e+00 (47125) 2 95%
#167912: obj =   3.329737026e+00 inf =   0.000e+00 (46050) 1 74%
#168077: obj =   3.333201337e+00 inf =   0.000e+00 (47248) 2 67%
#168247: obj =   3.337212726e+00 inf =   0.000e+00 (51745) 1 71%
#168424: obj =   3.340752962e+00 inf =   0.000e+00 (49752) 2 86%
#168598: obj =   3.344288507e+00 inf =   0.000e+00 (49038) 2 77%
#168768: obj =   3.348415229e+00 inf =   0.000e+00 (44249) 2 67%
#168943: obj =   3.354234325e+00 inf =   0.000e+00 (45443) 1 83%
#169116: obj =   3.366714595e+00 inf =   0.000e+00 (39755) 2 55%
#169296: obj =   3.375353391e+00 inf =   0.000e+00 (43217) 2 59%
#169483: obj =   3.377091284e+00 inf =   0.000e+00 (42395) 2 94%
#169672: obj =   3.378184752e+00 inf =   0.000e+00 (42218) 1 98%
#169850: obj =   3.383024497e+00 inf =   0.000e+00 (43420) 2 80%
#170023: obj =   3.385916975e+00 inf =   0.000e+00 (41937) 2 78%
#170199: obj =   3.390628711e+00 inf =   0.000e+00 (43611) 2 69%
#170400: obj =   3.391710033e+00 inf =   0.000e+00 (44650) 1 92%
#170581: obj =   3.395919004e+00 inf =   0.000e+00 (42560) 2 75%
#170755: obj =   3.404274406e+00 inf =   0.000e+00 (43193) 2 41%
#170918: obj =   3.407126760e+00 inf =   0.000e+00 (44958) 2 77%
#171087: obj =   3.407333223e+00 inf =   0.000e+00 (43574) 1 100%
#171265: obj =   3.407615687e+00 inf =   0.000e+00 (44601) 2 99%
#171452: obj =   3.408720501e+00 inf =   0.000e+00 (45567) 2 96%
#171636: obj =   3.411590623e+00 inf =   0.000e+00 (46820) 2 88%
#171811: obj =   3.412897923e+00 inf =   0.000e+00 (46749) 1 89%
#171986: obj =   3.416066934e+00 inf =   0.000e+00 (45514) 2 59%
#172160: obj =   3.421318491e+00 inf =   0.000e+00 (43380) 2 64%
#172348: obj =   3.422108489e+00 inf =   0.000e+00 (41803) 2 95%
#172536: obj =   3.425362461e+00 inf =   0.000e+00 (43205) 2 84%
#172718: obj =   3.425489214e+00 inf =   0.000e+00 (43597) 1 100%
#172896: obj =   3.429114261e+00 inf =   0.000e+00 (43491) 2 82%
#173061: obj =   3.430506545e+00 inf =   0.000e+00 (43229) 2 96%
#173251: obj =   3.430654480e+00 inf =   0.000e+00 (42765) 1 96%
#173445: obj =   3.431034081e+00 inf =   0.000e+00 (44939) 2 93%
#173631: obj =   3.431270020e+00 inf =   0.000e+00 (46208) 2 100%
#173811: obj =   3.434069271e+00 inf =   0.000e+00 (44167) 2 90%
#173989: obj =   3.440855282e+00 inf =   0.000e+00 (44599) 1 72%
#174153: obj =   3.442507387e+00 inf =   0.000e+00 (42599) 2 89%
#174337: obj =   3.443154908e+00 inf =   0.000e+00 (43092) 2 97%
#174532: obj =   3.443919469e+00 inf =   0.000e+00 (42550) 2 98%
#174702: obj =   3.446964239e+00 inf =   0.000e+00 (41996) 1 88%
#174876: obj =   3.447322785e+00 inf =   0.000e+00 (44150) 2 99%
#175043: obj =   3.449411536e+00 inf =   0.000e+00 (45435) 2 89%
#175227: obj =   3.455254733e+00 inf =   0.000e+00 (42155) 1 75%
#175416: obj =   3.455977859e+00 inf =   0.000e+00 (45416) 2 97%
#175601: obj =   3.456319616e+00 inf =   0.000e+00 (45395) 2 98%
#175781: obj =   3.456360426e+00 inf =   0.000e+00 (46884) 2 100%
#175962: obj =   3.456562947e+00 inf =   0.000e+00 (46273) 2 100%
#176139: obj =   3.458925355e+00 inf =   0.000e+00 (47214) 1 88%
#176316: obj =   3.461760194e+00 inf =   0.000e+00 (41772) 2 87%
#176505: obj =   3.462710709e+00 inf =   0.000e+00 (42345) 2 100%
#176700: obj =   3.465332068e+00 inf =   0.000e+00 (43095) 2 87%
#176879: obj =   3.467281239e+00 inf =   0.000e+00 (42861) 2 75%
#177056: obj =   3.469411901e+00 inf =   0.000e+00 (46014) 1 79%
#177234: obj =   3.470821236e+00 inf =   0.000e+00 (46028) 2 79%
#177425: obj =   3.471252926e+00 inf =   0.000e+00 (44832) 2 95%
#177609: obj =   3.472114258e+00 inf =   0.000e+00 (46370) 2 97%
#177790: obj =   3.475766013e+00 inf =   0.000e+00 (44894) 1 76%
#177958: obj =   3.476548816e+00 inf =   0.000e+00 (44390) 2 90%
#178123: obj =   3.477183465e+00 inf =   0.000e+00 (45716) 2 95%
#178293: obj =   3.478335211e+00 inf =   0.000e+00 (44374) 1 92%
#178482: obj =   3.478463048e+00 inf =   0.000e+00 (44085) 2 100%
#178663: obj =   3.478505769e+00 inf =   0.000e+00 (44347) 2 100%
#178839: obj =   3.478538702e+00 inf =   0.000e+00 (45416) 2 100%
#179016: obj =   3.478593996e+00 inf =   0.000e+00 (45384) 2 100%
#179200: obj =   3.479254166e+00 inf =   0.000e+00 (46182) 1 96%
#179391: obj =   3.479593919e+00 inf =   0.000e+00 (45383) 2 98%
#179571: obj =   3.480362079e+00 inf =   0.000e+00 (46430) 2 94%
#179741: obj =   3.480681948e+00 inf =   0.000e+00 (47738) 2 98%
#179914: obj =   3.481610885e+00 inf =   0.000e+00 (46316) 1 94%
#180083: obj =   3.482369154e+00 inf =   0.000e+00 (46320) 2 94%
#180259: obj =   3.482466898e+00 inf =   0.000e+00 (45842) 2 98%
#180448: obj =   3.482551536e+00 inf =   0.000e+00 (44655) 2 100%
#180634: obj =   3.483999550e+00 inf =   0.000e+00 (42693) 2 91%
#180811: obj =   3.484042027e+00 inf =   0.000e+00 (44422) 1 100%
#180982: obj =   3.484242887e+00 inf =   0.000e+00 (46543) 2 99%
#181149: obj =   3.484342043e+00 inf =   0.000e+00 (46571) 2 100%
#181342: obj =   3.484570914e+00 inf =   0.000e+00 (44784) 2 100%
#181538: obj =   3.484750708e+00 inf =   0.000e+00 (43753) 1 98%
#181722: obj =   3.485296894e+00 inf =   0.000e+00 (44485) 2 97%
#181906: obj =   3.486048020e+00 inf =   0.000e+00 (46711) 2 95%
#182073: obj =   3.486120019e+00 inf =   0.000e+00 (47093) 2 100%
#182264: obj =   3.486291396e+00 inf =   0.000e+00 (46822) 2 97%
#182464: obj =   3.486602403e+00 inf =   0.000e+00 (47825) 2 97%
#182655: obj =   3.487155697e+00 inf =   0.000e+00 (44809) 1 95%
#182833: obj =   3.487201089e+00 inf =   0.000e+00 (45257) 2 100%
#183007: obj =   3.487405149e+00 inf =   0.000e+00 (47977) 2 100%
#183177: obj =   3.487633470e+00 inf =   0.000e+00 (48580) 2 100%
#183365: obj =   3.488086907e+00 inf =   0.000e+00 (47076) 2 96%
#183556: obj =   3.488204724e+00 inf =   0.000e+00 (46820) 1 100%
#183733: obj =   3.488809217e+00 inf =   0.000e+00 (46278) 2 97%
#183905: obj =   3.488897260e+00 inf =   0.000e+00 (46573) 2 100%
#184126: obj =   3.489011519e+00 inf =   0.000e+00 (47031) 1 95%
#184311: obj =   3.489909185e+00 inf =   0.000e+00 (46594) 2 83%
#184496: obj =   3.490407466e+00 inf =   0.000e+00 (47106) 2 91%
#184678: obj =   3.490423469e+00 inf =   0.000e+00 (47773) 1 100%
