GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 5-FullIns_3.col.dat -o ../sol/5-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 5-FullIns_3.col.dat...
1589 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
244244 rows, 23870 columns, 802802 non-zeros
23870 integer variables, all of which are binary
Preprocessing...
244243 rows, 23870 columns, 802648 non-zeros
23870 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 244243
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
244243 rows, 23870 columns, 802648 non-zeros
      0: obj =   0.000000000e+00 inf =   3.322e+03 (1585)
*208090: obj =   3.054787547e+00 inf =   2.296e-03 (11894) 3
*208349: obj =   3.054493232e+00 inf =   2.317e-03 (11968) 2
*208598: obj =   3.054387343e+00 inf =   2.312e-03 (11972) 3
*208854: obj =   3.054082930e+00 inf =   2.326e-03 (11832) 2
*209102: obj =   3.053733686e+00 inf =   2.326e-03 (11920) 3
*209358: obj =   3.053576125e+00 inf =   2.321e-03 (12010) 2
*209606: obj =   3.053412771e+00 inf =   2.323e-03 (11900) 3
*209860: obj =   3.052665926e+00 inf =   2.334e-03 (11793) 2
*210105: obj =   3.052079820e+00 inf =   2.333e-03 (11874) 3
*210362: obj =   3.051338468e+00 inf =   2.334e-03 (11809) 2
*210612: obj =   3.051080107e+00 inf =   2.329e-03 (11972) 3
*210867: obj =   3.050332872e+00 inf =   2.320e-03 (11811) 2
*211117: obj =   3.049930073e+00 inf =   2.314e-03 (11726) 3
*211373: obj =   3.049495706e+00 inf =   2.317e-03 (11601) 2
*211624: obj =   3.049384120e+00 inf =   2.322e-03 (12049) 3
*211882: obj =   3.049341536e+00 inf =   2.323e-03 (11920) 2
*212131: obj =   3.049135272e+00 inf =   2.322e-03 (11881) 3
*212388: obj =   3.048777620e+00 inf =   2.314e-03 (11913) 2
*212637: obj =   3.048600774e+00 inf =   2.288e-03 (11804) 3
*212890: obj =   3.048188315e+00 inf =   2.260e-03 (11935) 2
*213142: obj =   3.047305000e+00 inf =   2.266e-03 (11959) 2
*213394: obj =   3.046875554e+00 inf =   2.251e-03 (11912) 3
*213651: obj =   3.046747004e+00 inf =   2.272e-03 (11906) 3
*213906: obj =   3.046343556e+00 inf =   2.271e-03 (11928) 2
*214162: obj =   3.045746952e+00 inf =   2.279e-03 (11819) 2
*214412: obj =   3.045361292e+00 inf =   2.294e-03 (11906) 3
*214668: obj =   3.045051045e+00 inf =   2.301e-03 (11922) 2
*214918: obj =   3.045037048e+00 inf =   2.305e-03 (11816) 3
*215174: obj =   3.044824726e+00 inf =   2.323e-03 (11856) 2
*215425: obj =   3.044690717e+00 inf =   2.322e-03 (11915) 3
*215684: obj =   3.044442190e+00 inf =   2.324e-03 (11824) 2
*215935: obj =   3.044250732e+00 inf =   2.329e-03 (11886) 3
*216190: obj =   3.043114214e+00 inf =   2.339e-03 (11687) 2
*216443: obj =   3.042762587e+00 inf =   2.377e-03 (11912) 3
*216701: obj =   3.042743300e+00 inf =   2.393e-03 (11931) 2
*216950: obj =   3.042659478e+00 inf =   2.397e-03 (11798) 3
*217208: obj =   3.042533483e+00 inf =   2.392e-03 (11940) 2
*217461: obj =   3.042398425e+00 inf =   2.411e-03 (11775) 3
*217717: obj =   3.042206234e+00 inf =   2.402e-03 (11892) 2
*217966: obj =   3.041882373e+00 inf =   2.398e-03 (12093) 3
*218218: obj =   3.041319945e+00 inf =   2.385e-03 (11947) 2
*218468: obj =   3.040820931e+00 inf =   2.390e-03 (11921) 3
*218725: obj =   3.040746285e+00 inf =   2.402e-03 (11943) 2
*218975: obj =   3.040313520e+00 inf =   2.409e-03 (11946) 3
*219237: obj =   3.039710453e+00 inf =   2.427e-03 (11759) 2
*219492: obj =   3.039669940e+00 inf =   2.430e-03 (11864) 3
*219749: obj =   3.039570739e+00 inf =   2.432e-03 (11956) 3
*220004: obj =   3.039248532e+00 inf =   2.423e-03 (11944) 2
*220255: obj =   3.038564365e+00 inf =   2.429e-03 (11846) 3
*220513: obj =   3.038421262e+00 inf =   2.437e-03 (12012) 2
*220763: obj =   3.038165886e+00 inf =   2.447e-03 (11802) 3
*221017: obj =   3.037601842e+00 inf =   2.446e-03 (11880) 2
*221273: obj =   3.037169221e+00 inf =   2.458e-03 (11851) 3
*221531: obj =   3.036691703e+00 inf =   2.449e-03 (11764) 2
*221781: obj =   3.036292921e+00 inf =   2.452e-03 (11978) 3
*222036: obj =   3.035367754e+00 inf =   2.458e-03 (12134) 2
*222288: obj =   3.034472304e+00 inf =   2.473e-03 (11877) 3
*222548: obj =   3.034371599e+00 inf =   2.468e-03 (11852) 2
*222798: obj =   3.034264745e+00 inf =   2.452e-03 (11921) 3
*223053: obj =   3.034197620e+00 inf =   2.449e-03 (11812) 2
*223305: obj =   3.033890584e+00 inf =   2.459e-03 (11837) 3
*223561: obj =   3.033766460e+00 inf =   2.460e-03 (12067) 2
*223812: obj =   3.033614458e+00 inf =   2.469e-03 (12044) 3
*224067: obj =   3.033552052e+00 inf =   2.456e-03 (11895) 2
*224318: obj =   3.033289962e+00 inf =   2.468e-03 (11848) 3
*224578: obj =   3.033094441e+00 inf =   2.470e-03 (11902) 2
*224831: obj =   3.032984521e+00 inf =   2.472e-03 (12098) 3
*225090: obj =   3.032540104e+00 inf =   2.461e-03 (11906) 2
*225341: obj =   3.032417893e+00 inf =   2.470e-03 (11713) 3
*225601: obj =   3.032162712e+00 inf =   2.474e-03 (11817) 2
*225852: obj =   3.032027984e+00 inf =   2.485e-03 (11924) 3
*226111: obj =   3.031722517e+00 inf =   2.485e-03 (11953) 2
*226362: obj =   3.030905283e+00 inf =   2.481e-03 (11944) 3
*226618: obj =   3.030269101e+00 inf =   2.509e-03 (11846) 2
*226865: obj =   3.029767934e+00 inf =   2.505e-03 (11923) 3
*227120: obj =   3.029097938e+00 inf =   2.507e-03 (11942) 2
*227370: obj =   3.028827169e+00 inf =   2.515e-03 (11909) 3
*227626: obj =   3.028722392e+00 inf =   2.520e-03 (11839) 2
*227876: obj =   3.028552533e+00 inf =   2.524e-03 (11873) 3
*228131: obj =   3.028354149e+00 inf =   2.516e-03 (11807) 2
*228383: obj =   3.028289653e+00 inf =   2.537e-03 (11897) 3
*228641: obj =   3.028021922e+00 inf =   2.561e-03 (11990) 2
*228891: obj =   3.027718098e+00 inf =   2.565e-03 (11972) 3
*229148: obj =   3.027372923e+00 inf =   2.583e-03 (11802) 2
*229397: obj =   3.027125111e+00 inf =   2.586e-03 (11734) 3
*229653: obj =   3.026999704e+00 inf =   2.599e-03 (11899) 2
*229900: obj =   3.026876513e+00 inf =   2.599e-03 (11841) 3
*230154: obj =   3.026461198e+00 inf =   2.603e-03 (11950) 2
*230404: obj =   3.026222045e+00 inf =   2.607e-03 (11906) 3
*230657: obj =   3.026037751e+00 inf =   2.604e-03 (11824) 2
*230909: obj =   3.025818402e+00 inf =   2.618e-03 (11736) 3
*231165: obj =   3.025246640e+00 inf =   2.631e-03 (11893) 2
*231419: obj =   3.025068881e+00 inf =   2.607e-03 (11847) 3
*231674: obj =   3.024633891e+00 inf =   2.614e-03 (11780) 2
*231926: obj =   3.024560521e+00 inf =   2.605e-03 (11889) 3
*232181: obj =   3.023731252e+00 inf =   2.620e-03 (11920) 2
*232433: obj =   3.023367035e+00 inf =   2.623e-03 (11844) 3
*232688: obj =   3.022887335e+00 inf =   2.608e-03 (11821) 2
*232939: obj =   3.022434182e+00 inf =   2.601e-03 (12044) 3
*233194: obj =   3.021452955e+00 inf =   2.603e-03 (11954) 2
*233446: obj =   3.021146715e+00 inf =   2.624e-03 (11941) 3
*233703: obj =   3.020939315e+00 inf =   2.639e-03 (11863) 2
*233953: obj =   3.020680164e+00 inf =   2.641e-03 (12025) 3
*234208: obj =   3.019653725e+00 inf =   2.639e-03 (11779) 2
*234460: obj =   3.019379528e+00 inf =   2.661e-03 (11815) 3
*234714: obj =   3.019315853e+00 inf =   2.663e-03 (11953) 2
*234967: obj =   3.019104278e+00 inf =   2.655e-03 (12001) 3
*235220: obj =   3.018782831e+00 inf =   2.653e-03 (11722) 2
*235472: obj =   3.018483557e+00 inf =   2.663e-03 (11885) 3
*235729: obj =   3.018305602e+00 inf =   2.686e-03 (12088) 2
*235979: obj =   3.017952682e+00 inf =   2.670e-03 (11924) 3
*236233: obj =   3.017442413e+00 inf =   2.653e-03 (11884) 2
*236487: obj =   3.017291646e+00 inf =   2.657e-03 (11842) 3
*236742: obj =   3.016796353e+00 inf =   2.651e-03 (11777) 2
*236997: obj =   3.016621506e+00 inf =   2.653e-03 (11788) 2
*237242: obj =   3.015879034e+00 inf =   2.634e-03 (11739) 3
*237498: obj =   3.015791543e+00 inf =   2.632e-03 (11894) 2
*237749: obj =   3.015635666e+00 inf =   2.658e-03 (11948) 3
*238003: obj =   3.015433241e+00 inf =   2.679e-03 (11846) 2
*238249: obj =   3.014886683e+00 inf =   2.681e-03 (11753) 3
*238508: obj =   3.014561040e+00 inf =   2.675e-03 (11823) 2
*238757: obj =   3.014113333e+00 inf =   2.672e-03 (11807) 3
*239009: obj =   3.013017680e+00 inf =   2.691e-03 (11989) 2
*239257: obj =   3.012060191e+00 inf =   2.687e-03 (11917) 3
*239517: obj =   3.011862839e+00 inf =   2.696e-03 (11991) 2
*239766: obj =   3.011829040e+00 inf =   2.716e-03 (11832) 3
*240023: obj =   3.011439824e+00 inf =   2.710e-03 (11826) 2
*240273: obj =   3.011141936e+00 inf =   2.711e-03 (12099) 3
*240534: obj =   3.011138786e+00 inf =   2.726e-03 (12150) 2
*240782: obj =   3.010721748e+00 inf =   2.737e-03 (11922) 3
*241038: obj =   3.010572847e+00 inf =   2.729e-03 (11886) 2
*241286: obj =   3.009539286e+00 inf =   2.725e-03 (11888) 3
*241546: obj =   3.009368004e+00 inf =   2.726e-03 (11943) 2
*241798: obj =   3.009290584e+00 inf =   2.708e-03 (11996) 3
*242051: obj =   3.008929486e+00 inf =   2.715e-03 (11906) 2
*242299: obj =   3.007792172e+00 inf =   2.735e-03 (11876) 3
*242554: obj =   3.007620613e+00 inf =   2.745e-03 (11815) 2
*242802: obj =   3.007082334e+00 inf =   2.733e-03 (12011) 3
*243054: obj =   3.006783605e+00 inf =   2.730e-03 (11926) 2
*243303: obj =   3.006293661e+00 inf =   2.750e-03 (11939) 3
*243561: obj =   3.006263471e+00 inf =   2.761e-03 (11986) 2
*243812: obj =   3.006103902e+00 inf =   2.760e-03 (11854) 3
*244068: obj =   3.005658878e+00 inf =   2.736e-03 (11966) 2
*244319: obj =   3.005433087e+00 inf =   2.745e-03 (11853) 3
*244575: obj =   3.005320714e+00 inf =   2.740e-03 (11781) 2
*244823: obj =   3.005044776e+00 inf =   2.747e-03 (11764) 3
*245074: obj =   3.005000265e+00 inf =   2.730e-03 (11915) 2
*245330: obj =   3.004865978e+00 inf =   2.728e-03 (11872) 3
*245585: obj =   3.004840765e+00 inf =   2.719e-03 (11862) 2
*245836: obj =   3.004661211e+00 inf =   2.708e-03 (12056) 3
*246089: obj =   3.004468932e+00 inf =   2.703e-03 (11941) 2
*246344: obj =   3.003493460e+00 inf =   2.699e-03 (11797) 2
*246592: obj =   3.003312948e+00 inf =   2.714e-03 (11898) 3
*246845: obj =   3.003023661e+00 inf =   2.719e-03 (12003) 2
*247092: obj =   3.002611392e+00 inf =   2.694e-03 (11946) 3
*247347: obj =   3.002137574e+00 inf =   2.723e-03 (11804) 2
*247596: obj =   3.001851906e+00 inf =   2.755e-03 (11793) 3
*247853: obj =   3.001720990e+00 inf =   2.806e-03 (11788) 2
*248102: obj =   3.001636985e+00 inf =   2.796e-03 (11862) 3
*248360: obj =   3.001186254e+00 inf =   2.789e-03 (11869) 2
*248611: obj =   3.001150156e+00 inf =   2.777e-03 (11959) 3
*248871: obj =   3.001042325e+00 inf =   2.752e-03 (11968) 2
*249123: obj =   3.000749070e+00 inf =   2.766e-03 (11891) 3
*249384: obj =   3.000480172e+00 inf =   2.777e-03 (11816) 2
*249635: obj =   3.000143922e+00 inf =   2.788e-03 (11967) 3
*249894: obj =   2.999626165e+00 inf =   2.789e-03 (11914) 2
*250143: obj =   2.999429943e+00 inf =   2.792e-03 (11739) 3
*250399: obj =   2.999339276e+00 inf =   2.802e-03 (11796) 2
*250647: obj =   2.999179884e+00 inf =   2.797e-03 (11717) 3
*250902: obj =   2.999005356e+00 inf =   2.802e-03 (11945) 2
*251148: obj =   2.998072492e+00 inf =   2.768e-03 (11819) 3
*251405: obj =   2.996985741e+00 inf =   2.773e-03 (11750) 2
*251655: obj =   2.996731863e+00 inf =   2.727e-03 (11877) 3
*251910: obj =   2.996523399e+00 inf =   2.725e-03 (11891) 2
*252157: obj =   2.995969152e+00 inf =   2.727e-03 (11726) 3
*252413: obj =   2.995661003e+00 inf =   2.735e-03 (11871) 2
*252661: obj =   2.995589854e+00 inf =   2.728e-03 (11846) 3
*252914: obj =   2.995313838e+00 inf =   2.756e-03 (11834) 2
*253160: obj =   2.994790794e+00 inf =   2.733e-03 (11833) 3
*253414: obj =   2.994487535e+00 inf =   2.741e-03 (11914) 2
*253662: obj =   2.994272203e+00 inf =   2.726e-03 (11886) 3
*253916: obj =   2.994085540e+00 inf =   2.726e-03 (11908) 2
*254167: obj =   2.993276449e+00 inf =   2.737e-03 (11750) 3
*254423: obj =   2.992483866e+00 inf =   2.750e-03 (11786) 2
*254673: obj =   2.992460745e+00 inf =   2.756e-03 (12065) 3
*254927: obj =   2.992279940e+00 inf =   2.746e-03 (11972) 2
*255183: obj =   2.992038892e+00 inf =   2.768e-03 (11832) 2
*255435: obj =   2.991836860e+00 inf =   2.798e-03 (11798) 3
*255691: obj =   2.991779845e+00 inf =   2.818e-03 (11988) 2
*255939: obj =   2.991775336e+00 inf =   2.828e-03 (11892) 3
*256195: obj =   2.991285505e+00 inf =   2.822e-03 (11762) 2
*256449: obj =   2.990859750e+00 inf =   2.819e-03 (11830) 3
*256705: obj =   2.990541034e+00 inf =   2.819e-03 (11896) 2
*256952: obj =   2.990088874e+00 inf =   2.806e-03 (11834) 3
*257205: obj =   2.989822477e+00 inf =   2.789e-03 (11680) 2
*257453: obj =   2.989653634e+00 inf =   2.808e-03 (11918) 3
*257710: obj =   2.989626601e+00 inf =   2.807e-03 (11851) 2
*257958: obj =   2.989251929e+00 inf =   2.802e-03 (11803) 3
*258212: obj =   2.988533953e+00 inf =   2.789e-03 (11852) 2
*258460: obj =   2.988378501e+00 inf =   2.787e-03 (11881) 3
*258718: obj =   2.988266720e+00 inf =   2.809e-03 (11903) 2
*258966: obj =   2.988109141e+00 inf =   2.802e-03 (11852) 3
*259219: obj =   2.987318018e+00 inf =   2.811e-03 (11884) 2
*259465: obj =   2.986927313e+00 inf =   2.808e-03 (11845) 3
*259720: obj =   2.986550893e+00 inf =   2.804e-03 (11820) 2
*259966: obj =   2.985937178e+00 inf =   2.802e-03 (11766) 3
*260220: obj =   2.985105310e+00 inf =   2.810e-03 (11938) 2
*260468: obj =   2.984809306e+00 inf =   2.832e-03 (11824) 3
*260725: obj =   2.984344943e+00 inf =   2.819e-03 (11886) 2
*260973: obj =   2.984154463e+00 inf =   2.808e-03 (11833) 3
*261225: obj =   2.983748106e+00 inf =   2.807e-03 (11809) 2
*261480: obj =   2.983656914e+00 inf =   2.810e-03 (11934) 2
*261726: obj =   2.983392458e+00 inf =   2.818e-03 (11990) 3
*261980: obj =   2.983061882e+00 inf =   2.823e-03 (11994) 2
*262226: obj =   2.982775954e+00 inf =   2.813e-03 (11847) 3
*262480: obj =   2.982589981e+00 inf =   2.798e-03 (11794) 2
*262727: obj =   2.982337971e+00 inf =   2.779e-03 (11797) 3
*262980: obj =   2.982007715e+00 inf =   2.787e-03 (11907) 2
*263227: obj =   2.981621881e+00 inf =   2.766e-03 (11891) 3
*263482: obj =   2.981454786e+00 inf =   2.790e-03 (11799) 2
*263728: obj =   2.981376316e+00 inf =   2.806e-03 (11911) 3
*263981: obj =   2.981265855e+00 inf =   2.795e-03 (11946) 2
*264230: obj =   2.980496623e+00 inf =   2.801e-03 (11836) 3
*264490: obj =   2.980199444e+00 inf =   2.791e-03 (11841) 2
*264739: obj =   2.980058098e+00 inf =   2.782e-03 (11722) 3
*264991: obj =   2.979513762e+00 inf =   2.769e-03 (11883) 2
*265244: obj =   2.979213466e+00 inf =   2.761e-03 (11863) 3
*265502: obj =   2.979010330e+00 inf =   2.778e-03 (11895) 2
*265754: obj =   2.978966809e+00 inf =   2.801e-03 (12059) 3
*266009: obj =   2.978697874e+00 inf =   2.803e-03 (11822) 2
*266259: obj =   2.977629872e+00 inf =   2.809e-03 (11927) 3
*266517: obj =   2.977529921e+00 inf =   2.803e-03 (11880) 2
*266765: obj =   2.977257382e+00 inf =   2.783e-03 (11896) 3
*267023: obj =   2.977001538e+00 inf =   2.784e-03 (11858) 2
*267272: obj =   2.976227845e+00 inf =   2.789e-03 (11943) 3
*267530: obj =   2.975933727e+00 inf =   2.777e-03 (11872) 2
*267778: obj =   2.975827506e+00 inf =   2.783e-03 (11861) 3
*268032: obj =   2.975659144e+00 inf =   2.793e-03 (11831) 2
*268287: obj =   2.975317501e+00 inf =   2.780e-03 (11810) 3
*268546: obj =   2.974932259e+00 inf =   2.760e-03 (11910) 2
*268797: obj =   2.974631886e+00 inf =   2.760e-03 (11884) 3
*269053: obj =   2.973654514e+00 inf =   2.763e-03 (11957) 2
*269306: obj =   2.973252544e+00 inf =   2.773e-03 (11901) 3
*269563: obj =   2.973006418e+00 inf =   2.769e-03 (11923) 2
*269815: obj =   2.972658827e+00 inf =   2.768e-03 (11741) 3
*270072: obj =   2.972563700e+00 inf =   2.763e-03 (12033) 2
*270322: obj =   2.971773412e+00 inf =   2.778e-03 (11835) 3
*270578: obj =   2.971686366e+00 inf =   2.788e-03 (11849) 2
*270828: obj =   2.971524284e+00 inf =   2.784e-03 (11773) 3
*271081: obj =   2.970829127e+00 inf =   2.777e-03 (11880) 2
*271334: obj =   2.970015227e+00 inf =   2.782e-03 (11907) 2
*271587: obj =   2.969912556e+00 inf =   2.798e-03 (11775) 3
*271839: obj =   2.969671101e+00 inf =   2.810e-03 (11854) 2
*272084: obj =   2.969429252e+00 inf =   2.809e-03 (12040) 3
*272338: obj =   2.968627138e+00 inf =   2.812e-03 (11948) 2
*272585: obj =   2.968572471e+00 inf =   2.823e-03 (12002) 3
*272839: obj =   2.967834369e+00 inf =   2.823e-03 (11730) 2
*273086: obj =   2.967199730e+00 inf =   2.805e-03 (11888) 3
*273343: obj =   2.966883472e+00 inf =   2.805e-03 (11810) 2
*273593: obj =   2.966703792e+00 inf =   2.805e-03 (11851) 3
*273851: obj =   2.966684029e+00 inf =   2.814e-03 (11926) 2
*274099: obj =   2.966345388e+00 inf =   2.815e-03 (11870) 3
*274356: obj =   2.966250455e+00 inf =   2.832e-03 (11815) 2
*274602: obj =   2.966001328e+00 inf =   2.840e-03 (11848) 3
*274854: obj =   2.965354869e+00 inf =   2.828e-03 (11919) 2
*275099: obj =   2.964867239e+00 inf =   2.815e-03 (12056) 3
*275353: obj =   2.964617125e+00 inf =   2.836e-03 (11934) 2
*275598: obj =   2.964400191e+00 inf =   2.827e-03 (11812) 3
*275849: obj =   2.963931719e+00 inf =   2.831e-03 (11934) 2
*276098: obj =   2.962676721e+00 inf =   2.833e-03 (11883) 2
*276343: obj =   2.960893940e+00 inf =   2.828e-03 (11871) 3
*276598: obj =   2.960605825e+00 inf =   2.842e-03 (11842) 2
*276847: obj =   2.960393933e+00 inf =   2.849e-03 (11934) 3
*277098: obj =   2.960164568e+00 inf =   2.882e-03 (11873) 2
*277344: obj =   2.959868177e+00 inf =   2.892e-03 (11927) 3
*277597: obj =   2.959671937e+00 inf =   2.901e-03 (11845) 2
*277842: obj =   2.959548851e+00 inf =   2.911e-03 (11742) 3
*278094: obj =   2.959223054e+00 inf =   2.917e-03 (11713) 2
*278340: obj =   2.958718066e+00 inf =   2.916e-03 (11896) 3
*278592: obj =   2.958563793e+00 inf =   2.922e-03 (11764) 2
*278841: obj =   2.958512178e+00 inf =   2.918e-03 (11767) 2
*279084: obj =   2.957594767e+00 inf =   2.904e-03 (11883) 3
*279336: obj =   2.957161060e+00 inf =   2.906e-03 (11799) 2
*279588: obj =   2.956954134e+00 inf =   2.914e-03 (11934) 3
*279839: obj =   2.956666644e+00 inf =   2.901e-03 (11850) 2
*280084: obj =   2.956080060e+00 inf =   2.898e-03 (11792) 3
*280337: obj =   2.955446091e+00 inf =   2.899e-03 (11864) 2
*280585: obj =   2.955395029e+00 inf =   2.878e-03 (11974) 3
*280837: obj =   2.955282985e+00 inf =   2.873e-03 (11895) 2
*281081: obj =   2.954927742e+00 inf =   2.837e-03 (11752) 3
*281335: obj =   2.954778427e+00 inf =   2.851e-03 (11805) 2
*281582: obj =   2.954578202e+00 inf =   2.860e-03 (11853) 3
*281834: obj =   2.954164157e+00 inf =   2.861e-03 (11842) 2
*282087: obj =   2.953924869e+00 inf =   2.866e-03 (11956) 2
*282334: obj =   2.953564651e+00 inf =   2.858e-03 (11827) 3
*282588: obj =   2.953511977e+00 inf =   2.859e-03 (11893) 2
*282834: obj =   2.953426339e+00 inf =   2.864e-03 (11840) 3
*283084: obj =   2.953293998e+00 inf =   2.868e-03 (11765) 2
*283331: obj =   2.953190176e+00 inf =   2.879e-03 (11902) 3
*283586: obj =   2.953065149e+00 inf =   2.868e-03 (11851) 2
*283833: obj =   2.953039420e+00 inf =   2.849e-03 (11849) 3
*284085: obj =   2.952770158e+00 inf =   2.847e-03 (11863) 2
*284332: obj =   2.952601508e+00 inf =   2.844e-03 (11858) 3
*284586: obj =   2.952105856e+00 inf =   2.829e-03 (11842) 2
*284831: obj =   2.951744184e+00 inf =   2.840e-03 (12038) 3
*285083: obj =   2.951423941e+00 inf =   2.841e-03 (11785) 2
*285329: obj =   2.951207228e+00 inf =   2.834e-03 (11802) 3
*285587: obj =   2.951184096e+00 inf =   2.850e-03 (11835) 2
*285835: obj =   2.951090008e+00 inf =   2.839e-03 (11910) 3
*286085: obj =   2.950940144e+00 inf =   2.840e-03 (11829) 2
*286337: obj =   2.950629800e+00 inf =   2.844e-03 (12107) 2
*286584: obj =   2.950404833e+00 inf =   2.879e-03 (12050) 3
*286839: obj =   2.950195679e+00 inf =   2.879e-03 (12008) 2
*287087: obj =   2.949927737e+00 inf =   2.894e-03 (11768) 3
*287341: obj =   2.949225798e+00 inf =   2.886e-03 (11918) 2
*287589: obj =   2.949149044e+00 inf =   2.900e-03 (11827) 3
*287844: obj =   2.948787195e+00 inf =   2.903e-03 (11707) 2
*288090: obj =   2.948676011e+00 inf =   2.937e-03 (11823) 3
*288338: obj =   2.948002039e+00 inf =   2.937e-03 (11873) 2
*288583: obj =   2.947852384e+00 inf =   2.937e-03 (11916) 3
*288836: obj =   2.947292022e+00 inf =   2.918e-03 (11763) 2
*289082: obj =   2.946722501e+00 inf =   2.921e-03 (11801) 3
*289337: obj =   2.946677644e+00 inf =   2.918e-03 (11826) 2
*289590: obj =   2.946232287e+00 inf =   2.919e-03 (12000) 2
*289835: obj =   2.946193158e+00 inf =   2.913e-03 (12098) 3
*290086: obj =   2.945634258e+00 inf =   2.937e-03 (11748) 2
*290330: obj =   2.944746277e+00 inf =   2.955e-03 (11760) 3
*290585: obj =   2.944723709e+00 inf =   2.966e-03 (11877) 2
*290829: obj =   2.944681140e+00 inf =   2.955e-03 (11879) 3
*291080: obj =   2.944491587e+00 inf =   2.952e-03 (11775) 2
*291328: obj =   2.944376669e+00 inf =   2.932e-03 (11970) 3
*291583: obj =   2.944204944e+00 inf =   2.918e-03 (11773) 2
*291833: obj =   2.943978246e+00 inf =   2.900e-03 (11842) 3
*292084: obj =   2.943636697e+00 inf =   2.901e-03 (11800) 2
*292336: obj =   2.943522025e+00 inf =   2.908e-03 (11711) 2
*292582: obj =   2.943469652e+00 inf =   2.910e-03 (11780) 3
*292835: obj =   2.943221263e+00 inf =   2.926e-03 (11702) 2
*293078: obj =   2.943019711e+00 inf =   2.913e-03 (11894) 3
*293330: obj =   2.942802764e+00 inf =   2.901e-03 (11810) 2
*293577: obj =   2.942651824e+00 inf =   2.894e-03 (11857) 3
*293829: obj =   2.942442314e+00 inf =   2.881e-03 (11844) 2
*294074: obj =   2.942173498e+00 inf =   2.897e-03 (11836) 3
*294325: obj =   2.941688282e+00 inf =   2.910e-03 (11828) 2
*294576: obj =   2.941652062e+00 inf =   2.910e-03 (11776) 3
*294828: obj =   2.941599166e+00 inf =   2.911e-03 (11871) 2
*295076: obj =   2.941481135e+00 inf =   2.904e-03 (11805) 3
*295330: obj =   2.941267088e+00 inf =   2.899e-03 (12030) 2
*295583: obj =   2.941230658e+00 inf =   2.910e-03 (12049) 3
*295835: obj =   2.940932379e+00 inf =   2.901e-03 (11896) 2
*296086: obj =   2.940555542e+00 inf =   2.898e-03 (11817) 2
*296330: obj =   2.940155551e+00 inf =   2.877e-03 (11857) 3
*296585: obj =   2.940139109e+00 inf =   2.871e-03 (11883) 2
*296832: obj =   2.940104270e+00 inf =   2.853e-03 (11898) 3
*297084: obj =   2.940093678e+00 inf =   2.862e-03 (11810) 2
*297331: obj =   2.939935138e+00 inf =   2.867e-03 (11902) 3
*297585: obj =   2.939880701e+00 inf =   2.876e-03 (11920) 2
*297832: obj =   2.939708818e+00 inf =   2.872e-03 (11859) 3
*298083: obj =   2.939528541e+00 inf =   2.881e-03 (11875) 2
*298332: obj =   2.939164824e+00 inf =   2.882e-03 (11920) 3
*298585: obj =   2.939032316e+00 inf =   2.892e-03 (11927) 2
*298838: obj =   2.938874224e+00 inf =   2.873e-03 (11865) 2
*299084: obj =   2.938447346e+00 inf =   2.879e-03 (11932) 3
*299336: obj =   2.938148071e+00 inf =   2.874e-03 (11856) 2
*299582: obj =   2.938101518e+00 inf =   2.869e-03 (11728) 3
*299832: obj =   2.937836577e+00 inf =   2.875e-03 (11836) 2
*300075: obj =   2.937571690e+00 inf =   2.867e-03 (11787) 3
*300326: obj =   2.937233076e+00 inf =   2.856e-03 (11879) 2
*300573: obj =   2.937052056e+00 inf =   2.866e-03 (11865) 3
*300825: obj =   2.936982523e+00 inf =   2.864e-03 (11880) 2
*301072: obj =   2.936739748e+00 inf =   2.859e-03 (11935) 3
*301326: obj =   2.936490229e+00 inf =   2.847e-03 (11734) 2
*301579: obj =   2.936381456e+00 inf =   2.872e-03 (11777) 2
*301823: obj =   2.936246460e+00 inf =   2.870e-03 (11929) 3
*302072: obj =   2.936086249e+00 inf =   2.864e-03 (11916) 2
*302314: obj =   2.935516236e+00 inf =   2.874e-03 (11780) 3
*302565: obj =   2.935483829e+00 inf =   2.899e-03 (11986) 2
*302809: obj =   2.935256028e+00 inf =   2.884e-03 (11897) 3
*303060: obj =   2.935138165e+00 inf =   2.890e-03 (11945) 2
*303307: obj =   2.934946967e+00 inf =   2.884e-03 (12004) 3
*303561: obj =   2.934879540e+00 inf =   2.890e-03 (11852) 2
*303813: obj =   2.934762323e+00 inf =   2.876e-03 (11897) 3
*304062: obj =   2.934150626e+00 inf =   2.875e-03 (11701) 2
*304310: obj =   2.933459437e+00 inf =   2.852e-03 (11866) 2
*304553: obj =   2.933335109e+00 inf =   2.856e-03 (11739) 3
*304803: obj =   2.933154480e+00 inf =   2.869e-03 (11865) 2
