GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 4-FullIns_3.col.dat -o ../sol/4-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 4-FullIns_3.col.dat...
1087 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
123576 rows, 13110 columns, 408918 non-zeros
13110 integer variables, all of which are binary
Preprocessing...
123575 rows, 13110 columns, 408804 non-zeros
13110 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 123575
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
123575 rows, 13110 columns, 408804 non-zeros
      0: obj =   0.000000000e+00 inf =   2.278e+03 (1083)
#414916: obj =   2.334357306e+00 inf =   0.000e+00 (30798) 4 100%
#415362: obj =   2.334379045e+00 inf =   0.000e+00 (31443) 5 100%
#415802: obj =   2.334394559e+00 inf =   0.000e+00 (32472) 4 100%
#416239: obj =   2.334434891e+00 inf =   0.000e+00 (32510) 4 100%
#416677: obj =   2.334488848e+00 inf =   0.000e+00 (33557) 5 100%
#417116: obj =   2.334571581e+00 inf =   0.000e+00 (33276) 4 100%
#417556: obj =   2.334653505e+00 inf =   0.000e+00 (33974) 4 100%
#417986: obj =   2.334701093e+00 inf =   0.000e+00 (33697) 5 100%
#418434: obj =   2.334770986e+00 inf =   0.000e+00 (31946) 4 99%
#418918: obj =   2.334818122e+00 inf =   0.000e+00 (26528) 5 100%
#419384: obj =   2.334837776e+00 inf =   0.000e+00 (29946) 4 100%
#419830: obj =   2.334856809e+00 inf =   0.000e+00 (31345) 5 100%
#420324: obj =   2.334897791e+00 inf =   0.000e+00 (27636) 5 100%
#420806: obj =   2.334940685e+00 inf =   0.000e+00 (24421) 4 100%
#421284: obj =   2.334967390e+00 inf =   0.000e+00 (26179) 5 99%
#421756: obj =   2.334995098e+00 inf =   0.000e+00 (27468) 4 100%
#422222: obj =   2.335058289e+00 inf =   0.000e+00 (26598) 5 100%
#422637: obj =   2.338493909e+00 inf =   0.000e+00 (29987) 4 49%
#423110: obj =   2.339920945e+00 inf =   0.000e+00 (22339) 4 60%
#423567: obj =   2.340478548e+00 inf =   0.000e+00 (21908) 5 80%
#424024: obj =   2.340742803e+00 inf =   0.000e+00 (21427) 4 90%
#424477: obj =   2.341013369e+00 inf =   0.000e+00 (21344) 5 96%
#424936: obj =   2.341380911e+00 inf =   0.000e+00 (30708) 4 89%
#425400: obj =   2.341900628e+00 inf =   0.000e+00 (23075) 5 66%
#425862: obj =   2.342205898e+00 inf =   0.000e+00 (28774) 4 68%
#426298: obj =   2.342949780e+00 inf =   0.000e+00 (33447) 5 91%
#426742: obj =   2.343439487e+00 inf =   0.000e+00 (32084) 4 95%
#427186: obj =   2.344919515e+00 inf =   0.000e+00 (29059) 5 84%
#427631: obj =   2.345184670e+00 inf =   0.000e+00 (28653) 4 88%
#428074: obj =   2.345248013e+00 inf =   0.000e+00 (29357) 4 98%
#428504: obj =   2.345299018e+00 inf =   0.000e+00 (21397) 5 98%
#428942: obj =   2.345695867e+00 inf =   0.000e+00 (22974) 4 94%
#429362: obj =   2.346070670e+00 inf =   0.000e+00 (29051) 4 95%
#429797: obj =   2.346113893e+00 inf =   0.000e+00 (21092) 4 100%
#430234: obj =   2.346153863e+00 inf =   0.000e+00 (27553) 4 97%
#430659: obj =   2.346314108e+00 inf =   0.000e+00 (27412) 5 99%
#431088: obj =   2.346319542e+00 inf =   0.000e+00 (25627) 4 100%
#431520: obj =   2.346323758e+00 inf =   0.000e+00 (25588) 4 100%
#431943: obj =   2.346327256e+00 inf =   0.000e+00 (24343) 4 100%
#432369: obj =   2.346331017e+00 inf =   0.000e+00 (27567) 4 100%
#432787: obj =   2.346334144e+00 inf =   0.000e+00 (24856) 5 100%
#433211: obj =   2.346336288e+00 inf =   0.000e+00 (25349) 4 100%
#433641: obj =   2.346338232e+00 inf =   0.000e+00 (27139) 4 100%
#434065: obj =   2.346339855e+00 inf =   0.000e+00 (27970) 4 99%
#434481: obj =   2.346531581e+00 inf =   0.000e+00 (25787) 4 100%
#434896: obj =   2.346532640e+00 inf =   0.000e+00 (25539) 5 100%
#435307: obj =   2.346533511e+00 inf =   0.000e+00 (24327) 4 100%
#435720: obj =   2.346534543e+00 inf =   0.000e+00 (24220) 4 100%
#436144: obj =   2.346536262e+00 inf =   0.000e+00 (25295) 4 100%
#436567: obj =   2.346843295e+00 inf =   0.000e+00 (27732) 4 99%
#436986: obj =   2.346931324e+00 inf =   0.000e+00 (24606) 4 99%
#437417: obj =   2.348824829e+00 inf =   0.000e+00 (30755) 4 99%
#437827: obj =   2.349162737e+00 inf =   0.000e+00 (32206) 5 99%
#438267: obj =   2.349903693e+00 inf =   0.000e+00 (25465) 4 99%
#438684: obj =   2.362359263e+00 inf =   0.000e+00 (25441) 4 98%
#439108: obj =   2.363639097e+00 inf =   0.000e+00 (26235) 4 99%
#439524: obj =   2.363639698e+00 inf =   0.000e+00 (25619) 4 100%
#439952: obj =   2.363640355e+00 inf =   0.000e+00 (25387) 4 100%
#440371: obj =   2.363641505e+00 inf =   0.000e+00 (24515) 5 100%
#440797: obj =   2.499801989e+00 inf =   0.000e+00 (33342) 4 99%
#441205: obj =   2.499981979e+00 inf =   0.000e+00 (33096) 4 99%
#441616: obj =   2.500003623e+00 inf =   0.000e+00 (31022) 4 100%
#442027: obj =   2.500005188e+00 inf =   0.000e+00 (31432) 4 100%
#442436: obj =   2.500006590e+00 inf =   0.000e+00 (31114) 4 100%
#442844: obj =   2.500007354e+00 inf =   0.000e+00 (30116) 4 100%
#443253: obj =   2.500008230e+00 inf =   0.000e+00 (30114) 4 100%
#443658: obj =   2.500008808e+00 inf =   0.000e+00 (30392) 4 100%
#444059: obj =   2.500009182e+00 inf =   0.000e+00 (30153) 4 100%
#444460: obj =   2.500009868e+00 inf =   0.000e+00 (28573) 4 100%
#444859: obj =   2.500010649e+00 inf =   0.000e+00 (28566) 4 100%
#445256: obj =   2.500001540e+00 inf =   0.000e+00 (32438) 4 100%
#445659: obj =   2.500010808e+00 inf =   0.000e+00 (27792) 4 100%
#446069: obj =   2.500011402e+00 inf =   0.000e+00 (29486) 4 100%
#446480: obj =   2.500010802e+00 inf =   0.000e+00 (31532) 4 100%
#446890: obj =   2.500011961e+00 inf =   0.000e+00 (32349) 4 100%
#447286: obj =   2.500011017e+00 inf =   0.000e+00 (32894) 4 100%
#447684: obj =   2.500012239e+00 inf =   0.000e+00 (30955) 4 100%
#448084: obj =   2.500012649e+00 inf =   0.000e+00 (31951) 4 100%
#448482: obj =   2.500013768e+00 inf =   0.000e+00 (28917) 4 100%
#448881: obj =   2.500013914e+00 inf =   0.000e+00 (24595) 4 100%
#449283: obj =   2.500012946e+00 inf =   0.000e+00 (31171) 4 100%
#449681: obj =   2.500012735e+00 inf =   0.000e+00 (28639) 4 100%
#450081: obj =   2.500011853e+00 inf =   0.000e+00 (31018) 4 100%
#450479: obj =   2.500011961e+00 inf =   0.000e+00 (31504) 4 100%
#450879: obj =   2.500012397e+00 inf =   0.000e+00 (28844) 4 100%
#451282: obj =   2.500013067e+00 inf =   0.000e+00 (27127) 4 100%
#451684: obj =   2.500013494e+00 inf =   0.000e+00 (25845) 4 100%
#452080: obj =   2.500009595e+00 inf =   0.000e+00 (30615) 4 100%
#452478: obj =   2.500011665e+00 inf =   0.000e+00 (25296) 3 100%
#452874: obj =   2.500012269e+00 inf =   0.000e+00 (25341) 4 100%
#453275: obj =   2.500010812e+00 inf =   0.000e+00 (26742) 4 100%
#453676: obj =   2.500010229e+00 inf =   0.000e+00 (27876) 4 99%
#454076: obj =   2.500010867e+00 inf =   0.000e+00 (27154) 4 100%
#454477: obj =   2.500009936e+00 inf =   0.000e+00 (26553) 4 100%
#454872: obj =   2.500010812e+00 inf =   0.000e+00 (27142) 4 100%
#455269: obj =   2.500011418e+00 inf =   0.000e+00 (26032) 4 100%
#455666: obj =   2.500012053e+00 inf =   0.000e+00 (27739) 4 100%
#456062: obj =   2.500008708e+00 inf =   0.000e+00 (29564) 4 100%
#456458: obj =   2.500010944e+00 inf =   0.000e+00 (25206) 4 100%
#456853: obj =   2.500011749e+00 inf =   0.000e+00 (26225) 4 100%
#457247: obj =   2.500012236e+00 inf =   0.000e+00 (26537) 4 100%
#457642: obj =   2.500011315e+00 inf =   0.000e+00 (25066) 4 100%
#458036: obj =   2.500011935e+00 inf =   0.000e+00 (25088) 4 100%
#458435: obj =   2.500012464e+00 inf =   0.000e+00 (23745) 3 100%
#458832: obj =   2.500010826e+00 inf =   0.000e+00 (25446) 4 100%
#459223: obj =   2.500011427e+00 inf =   0.000e+00 (26676) 4 100%
#459616: obj =   2.500012069e+00 inf =   0.000e+00 (26966) 4 100%
#460008: obj =   2.500012438e+00 inf =   0.000e+00 (23222) 4 100%
#460400: obj =   2.500012650e+00 inf =   0.000e+00 (23718) 4 100%
#460792: obj =   2.500012965e+00 inf =   0.000e+00 (23940) 4 100%
#461188: obj =   2.500011574e+00 inf =   0.000e+00 (23964) 4 99%
#461580: obj =   2.500012275e+00 inf =   0.000e+00 (23261) 4 100%
#461975: obj =   2.500012659e+00 inf =   0.000e+00 (24504) 4 100%
#462374: obj =   2.500013094e+00 inf =   0.000e+00 (25141) 3 100%
#462767: obj =   2.500013442e+00 inf =   0.000e+00 (22723) 4 100%
#463161: obj =   2.500013760e+00 inf =   0.000e+00 (24343) 4 100%
#463552: obj =   2.500014098e+00 inf =   0.000e+00 (23128) 4 100%
#463944: obj =   2.500014338e+00 inf =   0.000e+00 (22346) 4 100%
#464334: obj =   2.500014583e+00 inf =   0.000e+00 (24264) 4 100%
#464728: obj =   2.500014735e+00 inf =   0.000e+00 (35280) 4 100%
#465116: obj =   2.500015387e+00 inf =   0.000e+00 (38217) 4 100%
#465519: obj =   2.500016411e+00 inf =   0.000e+00 (26608) 4 100%
#465912: obj =   2.500017376e+00 inf =   0.000e+00 (29580) 3 100%
#466313: obj =   2.500018648e+00 inf =   0.000e+00 (26771) 4 100%
#466716: obj =   2.500020575e+00 inf =   0.000e+00 (26390) 4 100%
#467124: obj =   2.500019229e+00 inf =   0.000e+00 (24975) 4 100%
#467538: obj =   2.500024147e+00 inf =   0.000e+00 (23536) 5 99%
#467949: obj =   2.500024756e+00 inf =   0.000e+00 (23749) 4 100%
#468365: obj =   2.500025456e+00 inf =   0.000e+00 (24694) 4 100%
#468778: obj =   2.500026225e+00 inf =   0.000e+00 (24533) 4 100%
#469196: obj =   2.500026524e+00 inf =   0.000e+00 (25899) 4 100%
#469612: obj =   2.500027264e+00 inf =   0.000e+00 (24403) 4 99%
#470022: obj =   2.500025496e+00 inf =   0.000e+00 (30105) 4 100%
#470441: obj =   2.500025046e+00 inf =   0.000e+00 (27063) 4 100%
#470862: obj =   2.500026109e+00 inf =   0.000e+00 (26200) 4 100%
#471281: obj =   2.500026399e+00 inf =   0.000e+00 (26953) 5 100%
#471696: obj =   2.500026101e+00 inf =   0.000e+00 (26354) 4 100%
#472115: obj =   2.500027282e+00 inf =   0.000e+00 (28117) 4 100%
#472538: obj =   2.500027824e+00 inf =   0.000e+00 (24443) 4 100%
#472958: obj =   2.500028491e+00 inf =   0.000e+00 (23770) 4 100%
#473383: obj =   2.500028876e+00 inf =   0.000e+00 (24143) 4 99%
#473807: obj =   2.500028911e+00 inf =   0.000e+00 (22610) 4 100%
#474233: obj =   2.500029268e+00 inf =   0.000e+00 (22972) 5 100%
#474670: obj =   2.500029235e+00 inf =   0.000e+00 (22106) 4 100%
#475104: obj =   2.500027466e+00 inf =   0.000e+00 (23606) 4 100%
#475545: obj =   2.500029871e+00 inf =   0.000e+00 (22719) 5 100%
#475991: obj =   2.500030389e+00 inf =   0.000e+00 (23520) 4 100%
#476428: obj =   2.500031047e+00 inf =   0.000e+00 (24465) 4 100%
#476852: obj =   2.500030760e+00 inf =   0.000e+00 (23107) 5 100%
#477285: obj =   2.500032034e+00 inf =   0.000e+00 (21455) 4 100%
#477722: obj =   2.500032210e+00 inf =   0.000e+00 (23065) 4 100%
#478160: obj =   2.500032361e+00 inf =   0.000e+00 (22937) 4 100%
#478599: obj =   2.500032017e+00 inf =   0.000e+00 (21809) 5 99%
#479044: obj =   2.500032513e+00 inf =   0.000e+00 (21404) 4 100%
#479489: obj =   2.500032100e+00 inf =   0.000e+00 (20882) 5 100%
#479950: obj =   2.500033193e+00 inf =   0.000e+00 (23393) 4 100%
#480399: obj =   2.500033740e+00 inf =   0.000e+00 (23426) 5 100%
#480846: obj =   2.500034179e+00 inf =   0.000e+00 (20854) 4 100%
#481305: obj =   2.500034388e+00 inf =   0.000e+00 (21570) 4 100%
#481772: obj =   2.500034808e+00 inf =   0.000e+00 (18724) 5 100%
#482247: obj =   2.500035352e+00 inf =   0.000e+00 (19840) 5 100%
#482712: obj =   2.500035303e+00 inf =   0.000e+00 (20560) 4 100%
#483180: obj =   2.500036027e+00 inf =   0.000e+00 (18877) 5 100%
#483650: obj =   2.500036751e+00 inf =   0.000e+00 (19133) 5 100%
#484119: obj =   2.500036066e+00 inf =   0.000e+00 (20001) 4 100%
#484570: obj =   2.500037181e+00 inf =   0.000e+00 (18368) 5 100%
#485027: obj =   2.500037716e+00 inf =   0.000e+00 (19372) 4 100%
#485501: obj =   2.500038078e+00 inf =   0.000e+00 (16727) 5 100%
#485954: obj =   2.500038511e+00 inf =   0.000e+00 (17582) 4 100%
#486392: obj =   2.500039078e+00 inf =   0.000e+00 (25713) 5 100%
#486836: obj =   2.500039702e+00 inf =   0.000e+00 (27147) 4 100%
#487277: obj =   2.500039940e+00 inf =   0.000e+00 (28483) 4 100%
#487717: obj =   2.500040571e+00 inf =   0.000e+00 (28018) 5 100%
#488155: obj =   2.500040988e+00 inf =   0.000e+00 (28802) 4 100%
#488614: obj =   2.500041172e+00 inf =   0.000e+00 (27489) 4 100%
#489058: obj =   2.500041821e+00 inf =   0.000e+00 (19327) 5 100%
#489514: obj =   2.500042666e+00 inf =   0.000e+00 (25943) 4 100%
#489958: obj =   2.500042777e+00 inf =   0.000e+00 (27199) 5 100%
#490404: obj =   2.500043230e+00 inf =   0.000e+00 (27655) 4 100%
#490856: obj =   2.500043209e+00 inf =   0.000e+00 (17512) 4 100%
#491302: obj =   2.500043377e+00 inf =   0.000e+00 (27413) 5 100%
#491757: obj =   2.500043478e+00 inf =   0.000e+00 (18513) 4 100%
#492201: obj =   2.500043857e+00 inf =   0.000e+00 (27202) 5 100%
#492638: obj =   2.500044244e+00 inf =   0.000e+00 (27274) 4 100%
#493084: obj =   2.500044544e+00 inf =   0.000e+00 (25976) 4 100%
#493522: obj =   2.500045158e+00 inf =   0.000e+00 (26593) 5 100%
#493968: obj =   2.500045257e+00 inf =   0.000e+00 (29264) 4 100%
#494407: obj =   2.500045637e+00 inf =   0.000e+00 (28687) 4 100%
#494854: obj =   2.500045785e+00 inf =   0.000e+00 (17260) 5 100%
#495300: obj =   2.500045784e+00 inf =   0.000e+00 (26374) 4 100%
#495752: obj =   2.500046000e+00 inf =   0.000e+00 (26866) 5 100%
#496204: obj =   2.500046515e+00 inf =   0.000e+00 (17864) 4 100%
#496663: obj =   2.500046735e+00 inf =   0.000e+00 (17864) 4 100%
#497117: obj =   2.500046725e+00 inf =   0.000e+00 (28785) 5 100%
#497555: obj =   2.500046922e+00 inf =   0.000e+00 (27856) 4 100%
#498008: obj =   2.500047156e+00 inf =   0.000e+00 (27806) 5 100%
#498454: obj =   2.500047451e+00 inf =   0.000e+00 (28162) 4 100%
#498894: obj =   2.500047358e+00 inf =   0.000e+00 (16850) 4 100%
#499334: obj =   2.500048018e+00 inf =   0.000e+00 (15789) 5 100%
#499797: obj =   2.500047778e+00 inf =   0.000e+00 (15574) 4 100%
#500253: obj =   2.500047770e+00 inf =   0.000e+00 (27335) 5 100%
#500701: obj =   2.500048258e+00 inf =   0.000e+00 (24853) 4 100%
#501153: obj =   2.500048809e+00 inf =   0.000e+00 (26892) 5 100%
#501622: obj =   2.500049151e+00 inf =   0.000e+00 (25630) 4 100%
#502065: obj =   2.500049416e+00 inf =   0.000e+00 (14687) 5 100%
#502534: obj =   2.500049767e+00 inf =   0.000e+00 (13351) 4 100%
#502994: obj =   2.500050063e+00 inf =   0.000e+00 (26486) 5 100%
#503437: obj =   2.500050514e+00 inf =   0.000e+00 (25054) 4 100%
#503883: obj =   2.500050814e+00 inf =   0.000e+00 (13511) 5 100%
#504345: obj =   2.500051323e+00 inf =   0.000e+00 (11418) 4 100%
#504843: obj =   2.500051478e+00 inf =   0.000e+00 (13705) 5 100%
#505304: obj =   2.500051817e+00 inf =   0.000e+00 (12513) 5 100%
#505792: obj =   2.500052203e+00 inf =   0.000e+00 (26938) 4 100%
#506267: obj =   2.500052517e+00 inf =   0.000e+00 (13432) 5 100%
#506784: obj =   2.500052714e+00 inf =   0.000e+00 (12267) 5 100%
#507255: obj =   2.500053191e+00 inf =   0.000e+00 (12121) 5 100%
#507744: obj =   2.500053404e+00 inf =   0.000e+00 (10489) 5 100%
#508233: obj =   2.500053686e+00 inf =   0.000e+00 (14045) 5 100%
#508735: obj =   2.500053959e+00 inf =   0.000e+00 (12103) 4 100%
#509218: obj =   2.500054334e+00 inf =   0.000e+00 (25932) 5 100%
#509671: obj =   2.500054633e+00 inf =   0.000e+00 (23622) 5 100%
#510139: obj =   2.500055026e+00 inf =   0.000e+00 (24946) 4 100%
#510595: obj =   2.500055278e+00 inf =   0.000e+00 (7573) 5 100%
#511076: obj =   2.500055562e+00 inf =   0.000e+00 (24856) 4 100%
#511528: obj =   2.500056001e+00 inf =   0.000e+00 (24767) 5 100%
#511999: obj =   2.500056256e+00 inf =   0.000e+00 (24626) 5 100%
#512444: obj =   2.500056610e+00 inf =   0.000e+00 (23432) 4 100%
#512648: obj =   2.500000000e+00 inf =   1.666e-12 (0) 2 100%
+512648: mip =     not found yet >=   2.000148564e+00        (38; 0)
Time used: 3557.8 secs.  Memory used: 170.3 Mb.
#513602: obj =   3.000000447e+00 inf =   0.000e+00 (25435) 9 79%
#514062: obj =   3.000000587e+00 inf =   0.000e+00 (38967) 4 100%
#514514: obj =   3.000000769e+00 inf =   0.000e+00 (26900) 5 100%
#514960: obj =   3.000001152e+00 inf =   0.000e+00 (29718) 4 100%
#515401: obj =   3.000001205e+00 inf =   0.000e+00 (39216) 5 100%
#515856: obj =   3.000001862e+00 inf =   0.000e+00 (29201) 4 100%
#516293: obj =   3.000002290e+00 inf =   0.000e+00 (31191) 5 100%
#516736: obj =   3.000002681e+00 inf =   0.000e+00 (30158) 4 100%
#517181: obj =   3.000002433e+00 inf =   0.000e+00 (40258) 4 100%
#517618: obj =   3.000003035e+00 inf =   0.000e+00 (29646) 5 100%
#518056: obj =   3.000003464e+00 inf =   0.000e+00 (29981) 4 100%
#518506: obj =   3.000003962e+00 inf =   0.000e+00 (39622) 4 100%
#518952: obj =   3.000003856e+00 inf =   0.000e+00 (30973) 5 100%
#519399: obj =   3.000004727e+00 inf =   0.000e+00 (28221) 4 100%
#519845: obj =   3.000001945e+00 inf =   0.000e+00 (33432) 5 100%
#520289: obj =   3.000005281e+00 inf =   0.000e+00 (28571) 4 100%
#520738: obj =   3.000006146e+00 inf =   0.000e+00 (28094) 5 100%
#521192: obj =   3.000006482e+00 inf =   0.000e+00 (27282) 4 100%
#521640: obj =   3.000007000e+00 inf =   0.000e+00 (27581) 5 100%
#522099: obj =   3.000007530e+00 inf =   0.000e+00 (29036) 4 100%
#522549: obj =   3.000007976e+00 inf =   0.000e+00 (27174) 5 100%
#523002: obj =   3.000008341e+00 inf =   0.000e+00 (29201) 4 100%
#523455: obj =   3.000008949e+00 inf =   0.000e+00 (27386) 4 100%
#523901: obj =   3.000009357e+00 inf =   0.000e+00 (28020) 5 100%
#524351: obj =   3.000009716e+00 inf =   0.000e+00 (30050) 4 100%
#524802: obj =   3.000010301e+00 inf =   0.000e+00 (29925) 5 100%
#525254: obj =   3.000010490e+00 inf =   0.000e+00 (26807) 4 100%
#525699: obj =   3.000011155e+00 inf =   0.000e+00 (24931) 5 100%
#526153: obj =   3.000011364e+00 inf =   0.000e+00 (27910) 4 100%
#526599: obj =   3.000011646e+00 inf =   0.000e+00 (26312) 5 100%
#527050: obj =   3.000012002e+00 inf =   0.000e+00 (27200) 4 100%
#527497: obj =   3.000012467e+00 inf =   0.000e+00 (27446) 4 100%
#527941: obj =   3.000012458e+00 inf =   0.000e+00 (30924) 5 100%
#528389: obj =   3.000013184e+00 inf =   0.000e+00 (25678) 4 100%
#528830: obj =   3.000013171e+00 inf =   0.000e+00 (26477) 5 100%
#529270: obj =   3.000013488e+00 inf =   0.000e+00 (26906) 4 100%
#529714: obj =   2.999987305e+00 inf =   0.000e+00 (31218) 4 100%
#530154: obj =   2.999995668e+00 inf =   0.000e+00 (34441) 5 100%
#530607: obj =   3.000012979e+00 inf =   0.000e+00 (24660) 4 100%
#531048: obj =   3.000013407e+00 inf =   0.000e+00 (26454) 5 100%
#531489: obj =   3.000013299e+00 inf =   0.000e+00 (36946) 4 100%
#531931: obj =   3.000013963e+00 inf =   0.000e+00 (28755) 4 100%
#532367: obj =   3.000014228e+00 inf =   0.000e+00 (23590) 5 100%
#532805: obj =   3.000014458e+00 inf =   0.000e+00 (29112) 4 100%
#533244: obj =   3.000014217e+00 inf =   0.000e+00 (27500) 4 100%
#533684: obj =   3.000003665e+00 inf =   0.000e+00 (37937) 5 100%
#534129: obj =   3.000006649e+00 inf =   0.000e+00 (27347) 4 100%
#534572: obj =   3.000007985e+00 inf =   0.000e+00 (29091) 4 100%
#535011: obj =   3.000009150e+00 inf =   0.000e+00 (26083) 5 100%
#535458: obj =   3.000010827e+00 inf =   0.000e+00 (27297) 4 100%
#535900: obj =   3.000011770e+00 inf =   0.000e+00 (27678) 4 100%
#536335: obj =   3.000013395e+00 inf =   0.000e+00 (25927) 5 100%
#536767: obj =   3.000014547e+00 inf =   0.000e+00 (30503) 4 100%
#537205: obj =   3.000015476e+00 inf =   0.000e+00 (26310) 4 100%
#537634: obj =   3.000016046e+00 inf =   0.000e+00 (27685) 5 100%
#538067: obj =   3.000017076e+00 inf =   0.000e+00 (27180) 4 100%
#538501: obj =   3.000018078e+00 inf =   0.000e+00 (29060) 4 100%
#538931: obj =   3.000018879e+00 inf =   0.000e+00 (25045) 4 100%
#539353: obj =   3.000019832e+00 inf =   0.000e+00 (26036) 5 100%
#539784: obj =   3.000020478e+00 inf =   0.000e+00 (24656) 4 100%
#540213: obj =   3.000020243e+00 inf =   0.000e+00 (29930) 4 100%
#540641: obj =   3.000020918e+00 inf =   0.000e+00 (28715) 4 100%
#541065: obj =   3.000020726e+00 inf =   0.000e+00 (30149) 5 100%
#541493: obj =   3.000021292e+00 inf =   0.000e+00 (29102) 4 100%
#541924: obj =   3.000021327e+00 inf =   0.000e+00 (27121) 4 100%
#542354: obj =   3.000021762e+00 inf =   0.000e+00 (25960) 4 100%
#542783: obj =   3.000021655e+00 inf =   0.000e+00 (27474) 5 100%
#543213: obj =   3.000022745e+00 inf =   0.000e+00 (25992) 4 100%
#543639: obj =   3.000023133e+00 inf =   0.000e+00 (27078) 4 100%
#544068: obj =   3.000023850e+00 inf =   0.000e+00 (25571) 4 100%
#544496: obj =   3.000024102e+00 inf =   0.000e+00 (36420) 5 100%
#544927: obj =   3.000024724e+00 inf =   0.000e+00 (24776) 4 100%
#545357: obj =   3.000024854e+00 inf =   0.000e+00 (35046) 4 100%
#545788: obj =   3.000024015e+00 inf =   0.000e+00 (26327) 4 100%
#546216: obj =   3.000024267e+00 inf =   0.000e+00 (26166) 5 100%
#546651: obj =   3.000024586e+00 inf =   0.000e+00 (27706) 4 100%
#547084: obj =   3.000015885e+00 inf =   0.000e+00 (30594) 4 100%
#547516: obj =   3.000023707e+00 inf =   0.000e+00 (29752) 4 100%
#547946: obj =   3.000024193e+00 inf =   0.000e+00 (24911) 5 100%
#548380: obj =   3.000024554e+00 inf =   0.000e+00 (29189) 4 100%
#548809: obj =   3.000025497e+00 inf =   0.000e+00 (25067) 4 100%
#549238: obj =   3.000025499e+00 inf =   0.000e+00 (24775) 4 100%
#549666: obj =   3.000026132e+00 inf =   0.000e+00 (24953) 5 100%
#550098: obj =   3.000025958e+00 inf =   0.000e+00 (25054) 4 100%
#550529: obj =   3.000024399e+00 inf =   0.000e+00 (26159) 4 100%
#550960: obj =   3.000025035e+00 inf =   0.000e+00 (27296) 5 100%
#551390: obj =   3.000024013e+00 inf =   0.000e+00 (25824) 4 100%
#551821: obj =   3.000024788e+00 inf =   0.000e+00 (24407) 4 100%
#552252: obj =   3.000025661e+00 inf =   0.000e+00 (25642) 4 100%
#552679: obj =   3.000025688e+00 inf =   0.000e+00 (23647) 5 100%
#553112: obj =   3.000019151e+00 inf =   0.000e+00 (33365) 4 100%
#553542: obj =   3.000026238e+00 inf =   0.000e+00 (25016) 4 100%
#553973: obj =   3.000026757e+00 inf =   0.000e+00 (25926) 4 100%
#554397: obj =   3.000027475e+00 inf =   0.000e+00 (23181) 5 100%
#554832: obj =   3.000026869e+00 inf =   0.000e+00 (24537) 4 100%
#555264: obj =   3.000027119e+00 inf =   0.000e+00 (24625) 4 100%
#555699: obj =   3.000027527e+00 inf =   0.000e+00 (28904) 4 100%
#556136: obj =   3.000027073e+00 inf =   0.000e+00 (24544) 5 99%
#556565: obj =   3.000027353e+00 inf =   0.000e+00 (22332) 4 100%
#556997: obj =   3.000027873e+00 inf =   0.000e+00 (23251) 4 100%
#557424: obj =   3.000028008e+00 inf =   0.000e+00 (23102) 5 100%
#557852: obj =   3.000021792e+00 inf =   0.000e+00 (40121) 4 100%
#558287: obj =   3.000028196e+00 inf =   0.000e+00 (21634) 4 100%
#558721: obj =   3.000028016e+00 inf =   0.000e+00 (24654) 4 100%
#559142: obj =   3.000028444e+00 inf =   0.000e+00 (23671) 5 100%
#559574: obj =   3.000029058e+00 inf =   0.000e+00 (21045) 4 100%
#560005: obj =   3.000029574e+00 inf =   0.000e+00 (22969) 4 100%
#560442: obj =   3.000026895e+00 inf =   0.000e+00 (41805) 4 100%
#560868: obj =   3.000025144e+00 inf =   0.000e+00 (40902) 5 100%
#561299: obj =   3.000029035e+00 inf =   0.000e+00 (20941) 4 100%
#561737: obj =   3.000026845e+00 inf =   0.000e+00 (24567) 4 100%
#562170: obj =   3.000027547e+00 inf =   0.000e+00 (25009) 5 100%
#562603: obj =   3.000028439e+00 inf =   0.000e+00 (22227) 4 100%
#563037: obj =   3.000027134e+00 inf =   0.000e+00 (29125) 4 100%
#563472: obj =   3.000028777e+00 inf =   0.000e+00 (23189) 4 100%
#563900: obj =   3.000029275e+00 inf =   0.000e+00 (25132) 5 100%
#564332: obj =   3.000029825e+00 inf =   0.000e+00 (24588) 4 100%
#564766: obj =   3.000029477e+00 inf =   0.000e+00 (23475) 4 100%
#565201: obj =   3.000029748e+00 inf =   0.000e+00 (21480) 5 100%
#565631: obj =   3.000030089e+00 inf =   0.000e+00 (20054) 4 100%
#566067: obj =   3.000027556e+00 inf =   0.000e+00 (25000) 4 100%
#566500: obj =   3.000029047e+00 inf =   0.000e+00 (25690) 4 100%
#566929: obj =   3.000029624e+00 inf =   0.000e+00 (21419) 5 100%
#567367: obj =   3.000030259e+00 inf =   0.000e+00 (25865) 4 99%
#567803: obj =   3.000030727e+00 inf =   0.000e+00 (22726) 4 100%
